[0mGET / [33m404[0m 3.130 ms - 139[0m
[0mPOST / [33m404[0m 0.717 ms - 140[0m
[0mPOST / [33m404[0m 2.571 ms - 140[0m
[0mPOST /auth/signup [32m200[0m 1.962 ms - 6[0m
[0mPOST /auth/signup [31m500[0m 5.856 ms - 21[0m
[0mPOST /auth/signup [32m200[0m 13.906 ms - 114[0m
[0mPOST /auth/signup [33m400[0m 14.981 ms - 184[0m
[0mPOST /auth/signup [33m400[0m 14.826 ms - 52[0m
[0mPOST /auth/signup [32m200[0m 14.696 ms - 12[0m
[0mPOST /auth/signup [32m200[0m 28.598 ms - 127[0m
[0mPOST /auth/signup [31m500[0m 35.207 ms - 21[0m
[0mPOST /auth/signup [31m500[0m 29.029 ms - 21[0m
[0mPOST /auth/signup [31m500[0m 30.973 ms - 21[0m
[0mPOST /auth/signup [31m500[0m 33.656 ms - 21[0m
[0mPOST /auth/signup [0m-[0m - ms - -[0m
[0mPOST /auth/signup [33m422[0m 32.024 ms - 48[0m
[0mPOST /auth/signup [33m422[0m 46.479 ms - 48[0m
[0mPOST /auth/signup [32m200[0m 19.884 ms - 129[0m
[0mPOST /auth/signup [31m500[0m 45.275 ms - 21[0m
[0mPOST /auth/signup [33m422[0m 44.398 ms - 48[0m
[0mPOST /auth/signup [32m200[0m 24.980 ms - 308[0m
[0mPOST /auth/login [33m400[0m 25.300 ms - 37[0m
[0mPOST /auth/login [33m400[0m 18.244 ms - 37[0m
[0mPOST /auth/login [33m400[0m 3.487 ms - 37[0m
[0mPOST /auth/login [32m200[0m 24.357 ms - 312[0m
[0mPOST /auth/login [32m200[0m 18.268 ms - 312[0m
